text,user_location,in_alaska,location_type,misinfo_keyword_flag,retrieval_similarity,retrieval_flag,misinfo_theme,misinfo_flag
"If you listen carefully, heâs now up to four doses. And new ones every 90 days. Heâs not a cabinet minister, heâs a Pfizer salesman.  https://t.co/D3rBAjIWz9","Alaska, USA",TRUE,Unknown,FALSE,1.3095486,FALSE,other,FALSE
"Well, my brother survived Covid but still refuses to get vaccinated. Says the vaccine is what kills, not Covid. I just canât.","Juneau, AK",TRUE,Urban,FALSE,0.8792206,TRUE,other,TRUE
"Vaccine Statistics:  Vaccine administered across Pakistan on 1 Dec: 620,643 Total vaccine administered till now: 124,054,300   33% of Pakistanâs eligible population has been fully vaccinated!! If you are still unvaccinated, please get your dose now! Stay safe!","Deadhorse, Alaska",TRUE,Unknown,FALSE,1.2382374,FALSE,other,FALSE
VIDEO: Alex Jones makes a plea to those working at Twitter &amp; Facebook to join humanity after court ordered documents reveal the FDA &amp; Pfizer hid thousands of vaccine deaths &amp; Adverse events. https://t.co/hnnX9MYUNa,"Alaska, USA",TRUE,Unknown,FALSE,1.1413225,TRUE,other,TRUE
"@Jstnorv10 @jmoosman @RonnyJacksonTX I live in a mostly Repug state -55% vax rate. I\'ve been close contact several times &amp; never got sick bcuz I got vaxxed, booster this Fri. These fools will take other meds w/out knowing the ingredients,but not the vaccine bcuz of ""ingredients""-brainwashed &amp; dyingð","Wasilla, AK",TRUE,Unknown,FALSE,0.84692883,TRUE,other,TRUE
"I did my Togo duty today and drove in the snow all the way to another store to replenish our Pfizer covid vaccine supply.   You know, cuz Balto makes us do it on our own free time or we wonât have any.",Alaska,TRUE,Unknown,FALSE,1.1874832,TRUE,other,TRUE
"Pfizer trials end May, 2023  Moderna trials end Oct, 2022  These are just facts. Publicly and widely available facts.  Information is good.","Alaska, USA",TRUE,Unknown,FALSE,1.3404307,FALSE,other,FALSE
Gov. Newsom Family Vacation: $29K per Night at Cabo San Lucas Villa.  Source shares photo of posh getaway while Californians remain under mask and vaccine mandates. @CaliforniaGlobe   https://t.co/qxG0bVky8a,"Alaska, USA",TRUE,Unknown,FALSE,1.4108446,FALSE,other,FALSE
"let\'s see: -killed off scores during the AIDS crisis -constantly pushed for reopening businesses and schools during the pandemic, before vaccinations were available no less -misinformation about masks -complete failure to waive vaccine patents  yeah dude sounds like a tough crowd https://t.co/9259zF3DIS",Alaska,TRUE,Unknown,FALSE,0.88728297,TRUE,other,TRUE
".@Jim_Jordan told Newsmax that a ""common sense and plain reading"" of the Constitution by the courts would throw out President Joe Biden\'s employer vaccine mandates. https://t.co/JlCfsKsEJM","Alaska, USA",TRUE,Unknown,FALSE,1.0020738,TRUE,other,TRUE
"My latest on #VaccineApartheid and the racialized responses to #Omicron is out in @just_security.   Check out Omicron: The Variant that Vaccine Apartheid Built here, https://t.co/G4WqOpqDCF  #COVID19 #CovidVaccine #pandemic #PeoplesVaccine #globalpublichealth #Africa #TravelBans https://t.co/TWgGSabiut","Anchorage, Alaska, USA",TRUE,Urban,FALSE,1.0806203,TRUE,other,TRUE
@jdubbs1969 @AlMcGuiresGhost @GottliebShow The scientists who studied the vaccine and approve it. https://t.co/wHcZBuciV8,"Alaska, USA",TRUE,Unknown,FALSE,0.93151426,TRUE,other,TRUE
Pfizer Tried To Keep These Death Numbers Hidden For 55 Years â They Failed https://t.co/DHnvFkIjmL https://t.co/NjKcyiH2X9,"Alaska, USA",TRUE,Unknown,FALSE,1.2221313,FALSE,other,FALSE
"NEW - Reuters Chairman is a Pfizer investor and board member. In the last year alone, Reuters has published more than 22,000 articles mentioning Pfizer.  https://t.co/YMWGwVvUNj","Alaska, USA",TRUE,Unknown,FALSE,1.4446764,FALSE,other,FALSE
This is the face of evil incarnate.  In no way should a 40-year bureaucrat have this much power to shut down a nation over an obviously ineffective vaccine. https://t.co/7tDhEQUZYa,Oklahoma/Alaska,TRUE,Unknown,FALSE,0.81997895,TRUE,other,TRUE
I believe women (and men) should have the right to choose whether or not they have unprotected sex with another person.  No one should force anything into our bodies against our willâthat amounts to the worst kind of assault. This is also why I am against vaccine mandates.  You? https://t.co/RMNMLwqgW7,"Juneau, AK",TRUE,Urban,FALSE,1.0628467,TRUE,other,TRUE
Pentagon spells out consequences for National Guard members who defy vaccine requirement https://t.co/0lLgBZAXKU,"Alaska, USA",TRUE,Unknown,FALSE,0.92756927,TRUE,other,TRUE
Germany goes into lockdown for the unvaccinatedâ¦. With vaccine mandates coming under the new leadership!   https://t.co/XcelqnWDZu,"Pahoehoe, AK",TRUE,Unknown,FALSE,0.93994594,TRUE,other,TRUE
@RedGoatBleats @mykokonl @e_galv The vaccine by all means get it.... But making it mandatory by law and requiring ID is not for public health... Is about forcing compliance with unconstitutional government edict... Perhaps for profit... I mean... We should have purchased stock in big pharma....,"Alaska, USA",TRUE,Unknown,FALSE,0.74191225,TRUE,institutional_distrust,TRUE
@shorehands2 I donât think we will ever find out but it was obviously something. But yeah youâre right in general you would think there would be more. The vaccine definitely killed my grandmother. She was 85 but extremely healthy zero health problems 10 days later dozens of clots in lungs,"Juneau, AK",TRUE,Urban,FALSE,0.721231,TRUE,other,TRUE
Joe Biden\'s vaccine mandate is unconstitutional - the courts have affirmed this.   It\'s time to get rid of it for good.,"Alaska,South Central",TRUE,Unknown,FALSE,0.89706135,TRUE,other,TRUE
Fast eine Millionen Impfungen am Mittwoch https://t.co/T6EVdCnCuw #Impfkampagne #Coronavirus #Moderna #BioNTech,Alaska,TRUE,Unknown,FALSE,1.3893797,FALSE,other,FALSE
"@patkm61 Lol the âfrightenedâyou speak of get the vaccine because theyâre scared to die or get sick, so you make no sense. And yes like I stated before, I donât care, but not because of these ridiculous accusations you speak of.","Alaska, USA",TRUE,Unknown,FALSE,0.9361719,TRUE,other,TRUE
"âCivil liberties face grave risks when governments proclaim indefinite states of emergency,â Doughty wrote.  A federal judge in Louisiana issued a preliminary injunction to block President Bidenâs #VaccineMandate for #HealthcareWorkers. https://t.co/QgM2blNLWw","Alaska, USA",TRUE,Unknown,FALSE,1.05281,TRUE,other,TRUE
@scrowder How dare she have any say in my body and my family.  Much like getting the fân vaccineâ¦.the double standards are hilarious.,"Wasilla, AK",TRUE,Unknown,FALSE,1.4270359,FALSE,other,FALSE
"D. HOROWITZ: In a court ordered FOI report Pfizer discloses the existence of 42,086 adverse event case reports containing 158,893 total events, including 1,227 deaths. 25,957 of the events were classified as âNervous system disorders.â Straight from the horse\'s mouth.","Aleutian islands, Alaska",TRUE,Unknown,FALSE,1.172147,TRUE,other,TRUE
"Since the vaccine doesn\'t make your immune from getting COVID, what are the boosters boosting?","Alaska, USA",TRUE,Unknown,FALSE,0.85587704,TRUE,other,TRUE
There is not a single place on Earth where vaccine mandates or passports have eliminated COVID.,"Alaska, USA",TRUE,Unknown,FALSE,0.93381894,TRUE,other,TRUE
"Tremendous article. Couldnât agree more.  If the Vaccine Is So Great, Why Are So Many People Dropping Dead? https://t.co/ub2nia1TOR","Alaska, USA",TRUE,Unknown,FALSE,0.8013315,TRUE,other,TRUE
Forbes changes headline after original article claims âthe vaccine changes your DNA.â https://t.co/GZnk0Jmjyq,"Alaska, USA",TRUE,Unknown,FALSE,0.8177227,TRUE,other,TRUE
"à¹à¸¥à¸·à¸­à¸à¸à¸£à¸´à¸ªà¸¸à¸à¸à¸´à¹ = Pfizer, Moderna, Astra  à¹à¸¥à¸·à¸­à¸à¸à¸ªà¸¡ = à¸ªà¸¹à¸à¸£à¹à¸à¸§à¹  à¹à¸¥à¸·à¸­à¸à¸ªà¸µà¹à¸à¸¥à¸ = Sinovac, Sinopharm","Alaska, USA",TRUE,Unknown,FALSE,1.6938584,FALSE,other,FALSE
RETWEET if you OPPOSE vaccine mandates! https://t.co/rp3GWTYtKQ,"Alaska, USA",TRUE,Unknown,FALSE,0.8961191,TRUE,other,TRUE
"in case you\'re worried Something Awful users are no longer insane, here\'s a guy who has gotten over 30 vaccine doses this year https://t.co/B6pLsHk3iM","Mystery, Alaska",TRUE,Unknown,FALSE,0.9002464,TRUE,other,TRUE
@GibleyMcribly @drewtoothpaste Knocking back that sweet sweet mRNA when the boss is on my ass,"Mystery, Alaska",TRUE,Unknown,FALSE,1.5883877,FALSE,other,FALSE
"My favorite new liberal thing is them telling anti-vax conservatives that George Washington made the military get a vaccine as if they conservatives would say âwelp, if itâs good enough for George Washington itâs good enough for meâ instead of âno he didnâtâ",Alaska,TRUE,Unknown,FALSE,1.3322666,FALSE,other,FALSE
BREAKING: Health care workers in Illinois who were denied religious exemptions for the COVID vaccine mandate have filed a lawsuit for damages.,Alaska,TRUE,Unknown,FALSE,1.0748434,TRUE,religious_framing,TRUE
How is it legal for the Pfizer CEO to do this https://t.co/iBVxf61LwI,"Pahoehoe, AK",TRUE,Unknown,FALSE,1.5010184,FALSE,other,FALSE
BREAKINGâLargest study of 2-shot Pfizer vaccine effectiveness against #Omicron from largest health insurer in ð¿ð¦:  ð33% VE against #Omicron (symptomatic?) infection  ð70% VE against #Omicron hospitalization (93% against #DeltaVariant before in ð¿ð¦)  â¡ï¸Urgently need boosters.ð§µ https://t.co/wg1AklRWg4,Alaska,TRUE,Unknown,FALSE,1.1041377,TRUE,other,TRUE
âwhy isnât there a vaccine for cancer ðâ  There literally is. I have it. The HPV vaccine prevents cervical cancer,"Fairbanks, AK",TRUE,Urban,FALSE,0.8966805,TRUE,other,TRUE
@2_turd @Just_a_Shibe @jdrieder57 @slowrollinmark @RealIrishRover1 Oh? And how many are dying from the virus there? Another swing and miss for the turd burglar. Looks like the vaccine did what it was intended to do - help prevent serious cases and death.,"Alaska, USA",TRUE,Unknown,FALSE,0.9174125,TRUE,other,TRUE
GLOBAL BOMBSHELL: Dr. Peter McCullough on the Joe Rogan show says Moderna made the Covid vaccine long before Covid &amp; that the pandemic was a premeditated &amp; concerted scheme by govt. &amp; medical entities to then force vaccinations as the solution.  https://t.co/Ecgww13KAp,"Alaska, USA",TRUE,Unknown,FALSE,0.9868374,TRUE,other,TRUE
"Philadelphia has announced it will require proof of Covid-19 vaccination for admission to indoor restaurants, theaters and entertainment venues where food or drink are served, starting in January. https://t.co/alOd2AJBCj",Alaska,TRUE,Unknown,FALSE,1.2032164,FALSE,other,FALSE
@turrible_tao Majority of people seem to be able to separate what they actually believe from what they\'re supposed to believe so they support vaccine mandates because they\'ve been told to but they don\'t actually support anything that would actually enforce those mandates.,"Shadow Moses, Alaska",TRUE,Unknown,FALSE,0.8676292,TRUE,other,TRUE
"The vaccine clinics at UAF are super organizedâeveryone is great, really nice and helpful! I got boosted at the last one, and my 16-year-old got boosted today!   Clinic runs today until 8pm and tomorrow 12/15/21 noon-8 at the Patty Center.   All vaccines, for kids and adults!","Fairbanks, AK",TRUE,Urban,FALSE,1.1959277,TRUE,other,TRUE
"@RepAdamSchiff How come you guys never hold a moment of silence for anybody that dies of cancer diabetes heart disease obesity lung cancers or anything else like that like the flu? Because you\'re pushing a narrative, you\'re pushing a garbage vaccine for a man-made virus","Fairbanks, Alaska",TRUE,Urban,FALSE,0.873476,TRUE,other,TRUE
"More Americans have died of Covid in the last two years than died of AIDS from 1981-2000. And we have a vaccine to stop it. History will look back on this time in utter disbelief that a nation could be this ignorant, and could casually grow accustomed to such vast carnage.","Alaska, USA",TRUE,Unknown,FALSE,0.8718629,TRUE,other,TRUE
Quote of the Day âThe people behind VAERS have admitted that fewer than 1% of vaccine adverse reactions are reported.â     â Armstrong Economics,"Alaska,South Central",TRUE,Unknown,FALSE,0.6147654,TRUE,other,TRUE
We need to get the word out. I\'m calling at this point in time for a complete and immediate ban on all vaccine mandates.,"Alaska, USA",TRUE,Unknown,FALSE,0.7985296,TRUE,other,TRUE
"@wahlstedt007 Even if a person cannot tolerate the vaccine, there are other options..or one anyway; infusion","Alaska, USA",TRUE,Unknown,FALSE,0.7381755,TRUE,other,TRUE
"""While this author strives to remain as objective and unbiased as humanly possible, a thorough review of this one report suggests that the FDA and Pfizer have appeared to conceal the full extent of the Pfizer-BioNTech vaccine side effects from the public""  https://t.co/zlxOZdnRis","North Pole, AK",TRUE,Unknown,FALSE,0.95209396,TRUE,other,TRUE
The FDA Slaps Major Warning About Pfizer Drug as Vaccine Reactions Come Under Scrutiny https://t.co/u1rd6JQuP7,"North Pole, AK",TRUE,Unknown,FALSE,0.9296236,TRUE,other,TRUE
"@latimes Get the vaccine, they said. It will prevent you from contacting the virus, they said. You will no longer have to wear a mask, they said. The world will go back to normal, they said.","Tennessee, Alaska , Washington",TRUE,Unknown,FALSE,0.6409153,TRUE,other,TRUE
"Dan Crenshaw voted for a vaccine database, supports red flag laws, wanted to stay in Afghanistan indefinitely, and supported an immigration bill that raised the cap on chain migration &amp; refocused system on giving cheap labor to big tech. His opinions on âgriftingâ are irrelevant.","Ketchikan, Alaska",TRUE,Unknown,FALSE,1.2947514,FALSE,other,FALSE
The upcoming vaccine for omicron should be a three dose vaccine. ððð  So if youâre fully vaccinated with two plus shots now you will need three more.  And the person telling you that hasnât had a single dose. BioNTech CEO. https://t.co/jDsQWSiKwy,Alaska,TRUE,Unknown,FALSE,1.2843649,FALSE,other,FALSE
"RETWEET if you believe in science and received the Pfizer, Moderna, or Johnson &amp; Johnson vaccine/booster because I want to follow you.","Anchorage, AK",TRUE,Urban,FALSE,1.0585232,TRUE,other,TRUE
USA: We\'ll be blocking those vaccine mandates now.  Ontario: The vaccinated should stop mixing with the unvaccinated. ð¤¦ð»ââï¸,"Alaska, USA",TRUE,Unknown,FALSE,1.017758,TRUE,other,TRUE
Holy ....read this vaccine religion replyâs.  If a vaccine was available for diarrhea was available they would inject it. https://t.co/k9wNRT4H72,"Alaska, USA",TRUE,Unknown,FALSE,0.9296546,TRUE,other,TRUE
BREAKING: Senate votes 52-48 to block Biden\'s vaccine mandate for private businesses.,"Fort Wainwright, AK",TRUE,Unknown,FALSE,1.1287074,TRUE,other,TRUE
"34,000 L.A. Unified students have not complied with vaccine mandate, signaling problems ahead https://t.co/AlnbUPXXN7","Alaska, USA",TRUE,Unknown,FALSE,0.95317173,TRUE,other,TRUE
"If there ever was a time to turn the ""dream"" vaccine into the reality one, this is it. The pan-coronavirus one that\'s variant-proof https://t.co/K7D2L3yQdY @ScienceMagazine by @scincecohen w/ exquisite @ScienceVisuals graphics https://t.co/jaxrAOEu6s","Alaska, USA",TRUE,Unknown,FALSE,0.82131076,TRUE,other,TRUE
@Terihaynes @thatgirl409 No nursing school could prepare anyone for 1. National pandemic fail  2. Covid politicization 3. Vaccine stupidity 4. Contempt/delusion/hostility from gopcult patients,"Alaska, USA",TRUE,Unknown,FALSE,1.1625552,TRUE,other,TRUE
"The US Senate just voted 52-48 to approve a resolution to nullify Biden\'s #VaccineMandate.   It\'s a resolution, and it\'s only one chamber of Congress, so it\'s basically nothing, but it does tell us one thing...   There\'s at least 48 members who need to become unemployed, asap!","Alaska, USA",TRUE,Unknown,FALSE,1.1198364,TRUE,other,TRUE
If the vaccine was safe and effective why would congress exempt themselves from it,"Anchorage,  Alaska",TRUE,Urban,FALSE,0.82140636,TRUE,other,TRUE
BREAKING: The Senate just voted to END President Biden\'s vaccine mandate for federal workers - it now goes to the House.  Raise your hand if the House should KEEP Biden\'s vaccine mandates in place!,"Anchorage, AK",TRUE,Urban,FALSE,1.011212,TRUE,other,TRUE
Every school in the United States needs to require the COVID vaccine before starting the 22-23 school year. Can we agree that this needs to be done?,Alaska,TRUE,Unknown,FALSE,1.0678228,TRUE,other,TRUE
"@HeartlandSignal Try everything but the vaccine, right.",Alaska,TRUE,Unknown,FALSE,0.9601406,TRUE,other,TRUE
Today I was accused of being a hypocrite: because I am against vaccine mandates even though I am personally vaccinated.  Covid has turned seemingly normal human beings into complete idiots.,AK.,TRUE,Unknown,FALSE,1.0335041,TRUE,other,TRUE
Not the Impossible Vaccine https://t.co/sbQsBgZ182,"Alaska, USA",TRUE,Unknown,FALSE,0.7732283,TRUE,other,TRUE
"No, congress is not going to overturn President Biden\'s employer vaccine rules. It has no chance of passing the House. Even if it did, Biden would veto it. It\'s a non-story with zero impact. Don\'t even waste a minute of your time on it. Move on.","Alaska, USA",TRUE,Unknown,FALSE,1.1383467,TRUE,other,TRUE
No one has died from Omricon. Not one.  Thousands (and many more unrecorded) have dies from #AstraZeneca and #Pfizervaccine and #Moderna  Millions have suffered adverse reactions,"Alaska, USA",TRUE,Unknown,FALSE,1.2504772,FALSE,other,FALSE
"BioNTech CEO says upcoming vaccine for the Omicron variant should be a â3-dose vaccine.â This would take the total number of COVID vaccine doses for the fully-compliant to 6 doses.  To date, Omicron has killed zero people worldwide. https://t.co/lJ7l8Lc5eq","Alaska, USA",TRUE,Unknown,FALSE,1.1833136,TRUE,other,TRUE
"@123lxon @JanK0_17 @the_real_GreenJ @shizopan @FCBayern FÃ¼r dich ja. BioNTech und Pfizer bekommen aber ca. 20 â¬ je Dose. Wer glaubst du, zahlt die Differenz?",Alaska,TRUE,Unknown,FALSE,1.649075,FALSE,other,FALSE
BREAKING: The Senate just voted to END President Biden\'s vaccine mandate for federal workers - it now goes to the House.  Raise your hand if the House should KEEP Biden\'s vaccine mandates in place!,"Chena Ridge, AK",TRUE,Unknown,FALSE,1.011212,TRUE,other,TRUE
In case this happens to anyone else who has medical anxiety the way I do....it\'s totally normal to have a golf ball sized swollen lymph node in your armpit after getting the vaccine booster shot. It\'s your lymph nodes doing their job. Fuck. I need a nap now.,Alaska,TRUE,Unknown,FALSE,1.0162055,TRUE,other,TRUE
"Today, @Jim_Jordan, @RepMattGaetz and I summed up the weaponization of the Biden-Garland Justice Department, including:  â¢ Suing TX for its pro-life law  â¢ Suing GA for its election integrity law  â¢ Aiming the FBI at parents  â¢ Pushing unconstitutional vaccine mandates https://t.co/vOVcaTv49b","Alaska, USA",TRUE,Unknown,FALSE,1.2724763,FALSE,other,FALSE
I have never been asked for proof of vaccine. https://t.co/uTELLDps2s,"Florida via Alaska, WI & SD",TRUE,Unknown,FALSE,0.89619803,TRUE,other,TRUE
@angeloisidorou @jordanbpeterson @joerogan And he still got the vaccine? Was suprised that he did actually with his history of courage and going against the narrative,"Anchorage, Alaska",TRUE,Urban,FALSE,1.0257928,TRUE,other,TRUE
You canât vaccine your way out of a pandemic.,Oklahoma/Alaska,TRUE,Unknown,FALSE,0.84629166,TRUE,other,TRUE
NEW YORK (AP) â Pfizer says early lab tests suggest COVID-19 boosters provide protection against omicron variant.,AK and ID,TRUE,Unknown,FALSE,1.1180093,TRUE,other,TRUE
@RHPeel Darn. Got moderna and am still suffering from Beatles retrospective disorder.,"Alaska, USA",TRUE,Unknown,FALSE,1.7756667,FALSE,other,FALSE
"Had a 6 y/o come in to the 5-11 vaccine clinic, tear his shirt off, sit down, look at the RN, and say âdo itâ. Pretty bad ass, we were all afraid of him after that","Alaska, USA",TRUE,Unknown,FALSE,1.0421948,TRUE,other,TRUE
"#JoeBiden take notes, this is how a real President speaks!ðð¼ðð¼ðð¼  Brazilian President Jair Bolsonaro on vax mandates: âWe ask why the vaccine mandate? Why this collar they want to put on the Brazilian people? Where is our freedom? Iâd rather die than lose my freedom.âð§ð·ðºð¸ https://t.co/YQSZINcYR6","Alaska, USA",TRUE,Unknown,FALSE,1.0097522,TRUE,alternative_medicine,TRUE
The eight top Pfizer and Moderna shareholders made over $10 billion last week when their stock holdings skyrocketed after the discovery of the new Omicron variant. https://t.co/VFrdTfsF6T,"Homer, Alaska",TRUE,Unknown,FALSE,1.1999688,TRUE,other,TRUE
"@dumpsterrubbish @DrTomFrieden You have a lot of anti-vaccine opinions,thus the question about your scientific background (which you chose to ignore). Very few facts however, especially about the unsafe even fatal side effects.","Anchorage, AK",TRUE,Urban,FALSE,0.7636198,TRUE,other,TRUE
âWe ask why the vaccine passport? Why this collar they want to put on the Brazilian people? Where is our freedom? I\'d rather die than lose my freedom.â - the President of Brazil  https://t.co/1fEZA0k85q,"Alaska, USA",TRUE,Unknown,FALSE,1.0003623,TRUE,freedom_language,TRUE
@CafeDeCheshire1 Agreed.  Same thing with the cities/states denying people unemployment if they got fired due to refusing the vaccine.  Do I think those people are stupid? Yes.  Do I think they should be denied welfare/aide because of that? No.  They are still human beings that need fucking food.,"Anchorage, AK",TRUE,Urban,FALSE,1.037129,TRUE,other,TRUE
THREAD  Here is my overview of the week in Omicron news:  - the latest data from South Africa  - the major findings from preliminary vaccine studies - the lessons of specific outbreaks in Oslo and the NYC anime convention  https://t.co/eifiL27SVN,Alaska,TRUE,Unknown,FALSE,1.0204014,TRUE,other,TRUE
Psaki confirms that Biden will unconstitutionally veto the bill banning the federal vaccine mandates if it comes across his desk.  https://t.co/8qme6NF5Cj,Alaska ,TRUE,Unknown,FALSE,1.1405394,TRUE,other,TRUE
NEW: Senate votes 52-48 to block President Biden\'s vaccine mandate for private businesses.,"Eielson Air Force Base, AK",TRUE,Unknown,FALSE,1.1513741,TRUE,other,TRUE
"Had a 6 y/o come in to the 5-11 vaccine clinic, tear his shirt off, sit down, look at the RN, and say âdo itâ. Pretty bad ass, we were all afraid of him after that",alaska,TRUE,Unknown,FALSE,1.0421948,TRUE,other,TRUE
"EXCLUSIVE: Dr. Robert Malone, Inventor Of The mRNA Vaccine On Scientific and Government Lies https://t.co/QnS9lTcnNw","Juneau, AK",TRUE,Urban,FALSE,0.96809125,TRUE,other,TRUE
Everyone 16 and over should get a COVID booster.   16- and 17-year-olds are now eligible for a Pfizer booster 6 months after their 2nd dose.   Learn more about boosters at https://t.co/36fDTtAC2O. #WeCanDoThis https://t.co/2sJMCJjPRA,"Anchorage, AK",TRUE,Urban,FALSE,1.4030081,FALSE,other,FALSE
"@ryanstruyk I imagine that those who disapprove of President Bidenâs Covid response are the same asshats that refuse the vaccine, refuse to wear a mask and donât understand what âcommon goodâ is. Am I right?!","Fairbanks, AK",TRUE,Urban,FALSE,0.894202,TRUE,other,TRUE
"France just hit its highest case load since April.  Studies by the UK, in Wales, Ireland, Spain have all proven vaccine passports to be completely useless.  Youâre a has-been, lying hack who is openly pushing for discrimination.  Please remain in France and never come back. https://t.co/UaOwsDZXi9","Juneau, AK",TRUE,Urban,FALSE,0.96132565,TRUE,other,TRUE
No one should ever be forced to pick between getting the vaccine and getting fired from their job.  This is about defending freedom from tyranny.,"Alaska, USA",TRUE,Unknown,FALSE,0.8401773,TRUE,freedom_language,TRUE
"I got my Covid Booster &amp; Flu shot last Friday. I felt crappy the next day &amp; mellow for days after (likely my poorer health).  I recommend getting under a heating blanket &amp; getting some sleep both the night after the vaccine, &amp; parts of the day afterwards.  You are healthier tho. https://t.co/HKlpIUY5jj https://t.co/7weKfW5Ydt",Alaska,TRUE,Unknown,FALSE,1.0003383,TRUE,other,TRUE
"@midnights0nne I got my Covid Booster &amp; Flu shot last Friday. I felt crappy the next day &amp; mellow for days after (likely my poorer health).  I recommend getting under a heating blanket &amp; getting some sleep both the night after the vaccine, &amp; parts of the day afterwards.  You are healthier tho. https://t.co/IB74wGpTYv",Alaska,TRUE,Unknown,FALSE,1.0165228,TRUE,other,TRUE
"Federal government is refusing to recognize Sputnik, Sinopharm, Sinovac vaccines for seasonal worker visa applicants who are vaccinated. They wonât approve unless they get Pfizer, Moderna, or J&amp;J. This is violence inflicted on migrant bodies.","Shadow Moses, Alaska",TRUE,Unknown,FALSE,0.9051099,TRUE,other,TRUE
Gov. DeSantis: Biden\'s vaccine mandate is dead - https://t.co/C55j0ksPla #OANN,Alaska,TRUE,Unknown,FALSE,0.85060227,TRUE,other,TRUE
One year ago today the first vaccine was administered in the UK.  Today vaccine passports were announced.  The âconspiracy theoristsâ were right.,"Palmer, Alaska",TRUE,Unknown,FALSE,0.9340732,TRUE,other,TRUE
We have completed our first experiments on neutralization of Omicron by Pfizer BNT162b2 vaccination elicited immunity  Manuscript available at  https://t.co/rGaEB9GdmS  and should be available on medRxiv in the coming days,"Anchorage, Alaska",TRUE,Urban,FALSE,1.1013744,TRUE,other,TRUE
"\'A discipline issue\': With vaccine deadlines passing, thousands in military remain unvaccinated https://t.co/6dMvpGyqdI via @nbcnews","Anchorage, AK",TRUE,Urban,FALSE,0.84471524,TRUE,other,TRUE
BREAKING: Jen Psaki announces that President Biden will veto any Republican resolution to remove vaccine mandates from businesses if such a bill ever makes it to his desk. RT IF YOU SUPPORT BIDEN STANDING STRONG TO SAVE AMERICAN LIVES!,"Ketchikan, AK",TRUE,Unknown,FALSE,1.1703002,TRUE,other,TRUE
"âThe vaccine doesnât really work against omicron but ofc your best bet is to get another booster anywayâ   Iâm telling you that mandatory vaccine has eliminated all incentive to update this broken technology, they will keep ramming it up your veins regardless. https://t.co/Qvnr9mvDRA","Shadow Moses, Alaska",TRUE,Unknown,FALSE,1.0536869,TRUE,other,TRUE
Preliminary data on Omicron and whether it escapes vaccine antibodies shows immune escape is ârobustâ but NOT complete- itâs partial! Reduction in nAbs was even LESS in those who had a previous infection &amp; two doses of Pfizerâs vaccine. Boosters should be able to take this on!ð§µ,Alaska,TRUE,Unknown,FALSE,1.0092815,TRUE,other,TRUE
When are the Republican states going to fight Bidenâs vaccine mandate for airlines? Coming into the country. Etc.,"Anchorage, Alaska, USA",TRUE,Urban,FALSE,0.9197705,TRUE,other,TRUE
"200 employees fired from UMass Memorial hospital due to the vaccine mandate. But tell us more about how covid is causing a healthcare crisis, and not the liberal politicians imposing these dictates.",Bulgaria or Alaska or Texas,TRUE,Unknown,FALSE,1.0201617,TRUE,other,TRUE
\'The View\' host Sunny Hostin asks if Republicans \'want their voters to die\' during vaccine debate https://t.co/IGw3TGlEnn,"Alaska, USA",TRUE,Unknown,FALSE,1.081168,TRUE,other,TRUE
"The body of evidence for 1 vaccine shot for people with prior Covid keeps mounting, here with the T cell response data and lack of added benefit of immune response with 2 shots https://t.co/0R8FPpLz34 Just out @ScienceTM",Alaska,TRUE,Unknown,FALSE,0.9475074,TRUE,other,TRUE
LIBERAL virtues last reward in 2022  THEY/THEM tenmyouji CRYBABY clover field PRONOUN phi MOMMY MILKER myrmidon JOE BIDEN jumpydoll radical-6 VACCINE sigma klim,Anchorage,TRUE,Urban,FALSE,1.5142195,FALSE,other,FALSE
I know have a âCovid vaccineâ rash on my arm &amp; the injection site looks like a middle school boy gave a hickey for the first time but I would hate myself if I got her sick,"Delta Junction, Alaska ",TRUE,Unknown,FALSE,1.0491073,TRUE,other,TRUE
"Chancellor Angela Merkel described the new restrictions as an ""act of national solidarity"" intended to break the country\'s fourth wave.  ""There should be a strict limit for all private meetings or contacts when there is an unvaccinated person,"" she said  https://t.co/gRx2TfkZJ9","Alaska, USA",TRUE,Unknown,FALSE,1.1291952,TRUE,other,TRUE
Kenya\'s Ministry of Health has vowed to intensify vaccination efforts against COVID-19 after receiving over 4.6 million doses of COVID-19 vaccine on Monday evening https://t.co/L3Jd6r3GVf https://t.co/FOm9WWlX5w,Stolen DenaÊ¼ina Lands Alaska,TRUE,Unknown,FALSE,0.9768959,TRUE,other,TRUE
BREAKING: NYC Mayor Bill de Blasio\'s vaccine mandate on the NYPD has been temporarily BLOCKED by a Manhattan court. https://t.co/647H5tqfId,"Sitka, AK",TRUE,Urban,FALSE,0.99313056,TRUE,other,TRUE
"Three doses of Pfizer-BioNTechâs Covid vaccine give significant protection against Omicron, the companies said, but two doses alone âmay not be sufficient to protect against infectionâ by the fast-spreading variant. https://t.co/EsNTB7Jhu4 https://t.co/VAjT2vK5he","Anchorage, AK",TRUE,Urban,FALSE,1.1041666,TRUE,other,TRUE
@Stonekettle What a terribel argument on all counts Aus is pretty great also they are absolutely against the vaccine or they would have taken it. No one is forcing anyone to inject anything.,"Denaâina Elena, Anchorage, AK",TRUE,Urban,FALSE,0.93590903,TRUE,other,TRUE
